customer_id,agent_id
3,0
4,0
10,0
11,0
13,0
22,0
26,0
28,0
29,0
32,0
34,0
38,0
41,0
44,0
45,0
46,0
47,0
48,0
51,0
54,0
56,0
59,0
61,0
63,0
65,0
73,0
74,0
79,0
80,0
81,0
82,0
85,0
88,0
90,0
91,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
111,1
114,1
115,1
116,1
118,1
124,1
127,1
128,1
134,1
139,1
140,1
143,1
147,1
148,1
151,1
153,1
154,1
156,1
158,1
160,1
166,1
171,1
172,1
174,1
175,1
176,3
177,3
178,3
179,3
181,3
183,3
184,3
186,3
188,3
190,3
199,3
200,3
201,3
204,3
207,3
208,3
210,3
212,3
213,3
214,3
215,3
221,3
222,3
223,3
228,3
230,3
233,3
237,3
240,3
242,3
243,3
245,3
246,3
254,3
257,4
258,4
259,4
260,4
261,4
265,4
272,4
277,4
279,4
280,4
282,4
283,4
286,4
289,4
290,4
299,4
302,4
306,4
307,4
311,4
313,4
315,4
318,4
320,4
321,4
322,4
323,4
325,4
329,4
330,4
331,4
333,4
335,4
338,4
342,5
345,5
346,5
351,5
353,5
358,5
359,5
360,5
369,5
373,5
379,5
387,5
389,5
391,5
395,5
398,5
403,5
404,5
406,5
408,5
412,5
414,5
416,5
417,5
420,5
422,5
427,5
429,5
436,5
445,5
449,5
451,5
460,5
461,5
466,5
468,5
469,5
470,5
471,5
472,5
474,5
476,5
477,5
478,5
479,5
481,5
482,5
483,5
485,5
489,6
490,6
495,6
497,6
499,6
500,6
501,6
504,6
505,6
507,6
509,6
512,6
515,6
519,6
525,6
531,6
534,6
536,6
538,6
539,6
540,6
541,6
545,6
548,6
551,6
554,6
555,6
557,6
558,6
560,6
562,6
563,6
565,6
567,6
570,7
574,7
583,7
587,7
594,7
595,7
599,7
601,7
602,7
605,7
612,7
615,7
616,7
624,7
626,7
633,7
634,7
636,7
638,7
642,7
643,7
644,7
647,7
650,7
651,7
655,7
658,7
659,7
662,7
665,7
666,7
670,7
671,7
673,7
676,8
678,8
680,8
681,8
686,8
688,8
690,8
691,8
692,8
693,8
695,8
703,8
705,8
707,8
708,8
709,8
710,8
711,8
712,8
718,8
719,8
724,8
729,8
733,8
735,8
740,9
743,9
745,9
746,9
748,9
750,9
754,9
756,9
757,9
758,9
759,9
761,9
767,9
768,9
770,9
771,9
772,9
774,9
775,9
781,9
782,9
783,9
785,9
789,9
790,9
791,9
792,9
794,9
801,9
802,9
805,9
806,9
807,9
812,9
816,10
819,10
820,10
822,10
823,10
825,10
826,10
830,10
831,10
832,10
836,10
837,10
840,10
843,10
846,10
849,10
850,10
852,10
853,10
856,10
861,10
864,10
866,10
870,10
871,10
873,11
876,11
879,11
882,11
883,11
889,11
891,11
892,11
897,11
906,11
909,11
910,11
912,11
913,11
914,11
915,11
917,11
918,11
919,11
920,11
921,11
925,11
926,11
930,11
931,11
935,11
940,11
941,11
944,11
947,11
949,11
951,11
953,11
955,11
956,11
959,11
963,11
964,11
966,11
969,11
970,11
971,11
973,11
976,11
977,11
979,11
984,11
986,11
987,11
989,11
993,11
994,11
1000,11
1002,11
1004,11
1005,11
1010,11
1011,11
1012,11
1016,11
1018,11
1019,11
1020,11
1022,11
1023,11
1024,11
1029,11
1030,11
1034,11
1037,11
1038,11
1039,11
1040,11
1042,11
1043,11
1046,11
1050,11
1052,11
1057,11
1060,11
1063,11
1065,11
1067,11
1071,11
1072,11
1079,11
1084,11
1085,11
1086,11
1088,11
1090,11
1091,11
1092,11
1093,11
1096,11
1098,11
1102,11
1103,11
1104,11
1107,11
1111,12
1113,12
1117,12
1118,12
1120,12
1121,12
1127,12
1128,12
1129,12
1132,12
1136,12
1137,12
1140,12
1144,12
1147,12
1150,12
1151,12
1153,12
1166,12
1168,12
1170,12
1171,12
1174,12
1177,12
1184,12
1185,12
1187,12
1188,12
1189,12
1190,12
1193,12
1195,12
1196,12
1203,12
1206,12
1207,12
1209,12
1212,12
1215,12
1217,12
1218,12
1223,12
1228,12
1230,12
1232,12
1233,12
1236,12
1237,12
1238,12
1240,13
1241,13
1242,13
1244,13
1247,13
1248,13
1249,13
1253,13
1255,13
1256,13
1258,13
1260,13
1267,13
1271,13
1274,13
1275,13
1277,13
1284,13
1286,13
1287,13
1288,13
1289,13
1290,13
1292,13
1295,13
1298,13
1302,13
1303,13
1305,13
1307,13
1312,13
1313,13
1316,13
1319,13
1322,13
1324,13
1325,13
1326,13
1327,13
1329,13
1331,13
1335,13
1336,13
1337,13
1339,13
1343,13
1347,13
1351,13
1352,13
1353,13
1365,13
1375,13
1378,13
1379,13
1380,13
1382,13
1388,13
1395,13
1396,13
1402,13
1403,13
1406,13
1408,13
1409,13
1410,13
1414,13
1416,13
1418,13
1420,13
1421,13
1422,13
1423,13
1424,13
1425,13
1426,13
1433,13
1434,13
1437,13
1439,13
1441,13
1443,13
1445,13
1451,13
1457,13
1460,13
1461,13
1462,13
1463,13
1464,13
1466,13
1470,13
1471,13
1473,13
1476,13
1478,13
1479,13
1482,13
1484,13
1487,13
1489,13
1491,14
1493,14
1499,14
1500,14
1501,14
1502,14
1509,14
1511,14
1514,14
1517,14
1521,14
1522,14
1525,14
1527,14
1528,14
1530,14
1533,14
1539,14
1544,14
1546,14
1547,14
1552,14
1553,14
1557,14
1558,14
1561,14
1562,14
1565,14
1573,14
1577,14
1578,14
1581,14
1582,14
1585,14
1589,14
1593,14
1594,14
1595,15
1596,15
1597,15
1599,15
1602,15
1604,15
1606,15
1608,15
1613,15
1614,15
1615,15
1617,15
1618,15
1620,15
1621,15
1623,15
1631,15
1637,15
1639,15
1642,15
1648,15
1649,15
1655,15
1657,15
1658,15
1666,15
1667,15
1669,15
1673,15
1676,15
1677,15
1678,15
1680,15
1684,15
1685,16
1687,16
1693,16
1695,16
1696,16
1697,16
1698,16
1700,16
1701,16
1702,16
1705,16
1708,16
1711,16
1712,16
1716,16
1720,16
1721,16
1723,16
1724,16
1729,16
1730,16
1732,16
1734,16
1738,16
1739,16
1740,16
1745,16
1753,16
1760,16
1764,16
1767,16
1768,16
1770,16
1771,16
1772,16
1777,16
1778,16
1780,16
1782,16
1784,16
1785,16
1786,16
1788,16
1789,16
1790,16
1791,16
1792,16
1793,16
1794,16
1795,17
1796,17
1797,17
1801,17
1802,17
1804,17
1805,17
1806,17
1813,17
1814,17
1815,17
1817,17
1818,17
1820,17
1824,17
1826,17
1829,17
1833,17
1835,17
1842,17
1843,17
1846,17
1847,17
1851,17
1852,17
1853,17
1855,17
1866,17
1867,17
1868,17
1870,17
1875,17
1876,17
1881,17
1885,17
1887,17
1889,17
1890,17
1893,17
1894,17
1895,17
1900,17
1903,17
1904,17
1906,17
1911,17
1913,17
1916,17
1919,17
1920,17
1921,17
1922,17
1926,18
1927,18
1928,18
1929,18
1933,18
1934,18
1936,18
1940,18
1945,18
1946,18
1947,18
1949,18
1950,18
1951,18
1952,18
1958,18
1963,18
1967,18
1969,18
1970,18
1980,18
1982,18
1986,18
1989,18
1990,18
1991,19
1997,19
2000,19
2002,19
2003,19
2005,19
2006,19
2011,19
2012,19
2013,19
2015,19
2019,19
2024,19
2025,19
2026,19
2028,19
2030,19
2035,19
2036,19
2037,19
2051,19
2053,19
2054,19
2056,19
2058,19
2060,19
2062,19
2064,19
2065,19
2066,19
2067,19
2068,19
2071,19
2072,19
2076,19
2078,20
2079,20
2080,20
2081,20
2090,20
2099,20
2100,20
2102,20
2103,20
2107,20
2108,20
2110,20
2112,20
2113,20
2115,20
2118,20
2119,20
2120,20
2123,20
2129,20
2133,20
2143,20
2144,20
2145,20
2146,20
2147,20
2149,20
2150,20
2153,20
2157,20
2158,20
2159,20
2163,20
2171,20
2174,20
2178,20
2181,20
2184,20
2185,20
2193,20
2195,20
2197,20
2200,20
2203,20
2205,20
2207,20
2209,20
2210,20
2216,20
2217,21
2219,21
2220,21
2224,21
2226,21
2228,21
2231,21
2234,21
2236,21
2241,21
2242,21
2246,21
2247,21
2250,21
2252,21
2255,21
2258,21
2259,21
2263,21
2264,21
2267,21
2268,21
2269,21
2270,21
2273,21
2274,21
2278,21
2283,21
2286,21
2287,21
2288,21
2295,21
2297,21
2298,21
2301,22
2303,22
2307,22
2311,22
2312,22
2314,22
2318,22
2322,22
2323,22
2325,22
2330,22
2332,22
2335,22
2342,22
2343,22
2345,22
2347,22
2350,22
2352,22
2360,22
2361,22
2363,22
2364,22
2366,22
2367,22
2368,22
2373,22
2374,22
2376,22
2379,22
2380,22
2381,22
2383,22
2385,22
2387,23
2392,23
2394,23
2395,23
2397,23
2399,23
2403,23
2406,23
2410,23
2411,23
2414,23
2421,23
2431,23
2435,23
2436,23
2437,23
2438,23
2439,23
2444,23
2445,23
2448,23
2450,23
2451,23
2452,23
2455,23
2456,23
2459,23
2460,23
2462,23
2474,23
2475,23
2477,23
2478,23
2480,23
2481,23
2482,23
2485,23
2486,23
2488,23
2489,23
2491,23
2495,23
2499,23
2503,23
2509,23
2511,23
2513,23
2516,23
2517,23
2518,23
2522,23
2530,23
2531,24
2534,24
2536,24
2537,24
2541,24
2545,24
2546,24
2549,24
2550,24
2551,24
2554,24
2559,24
2561,24
2563,24
2564,24
2568,24
2570,24
2571,24
2572,24
2574,24
2576,24
2578,24
2579,24
2581,24
2583,24
2587,25
2590,25
2594,25
2595,25
2596,25
2597,25
2600,25
2601,25
2602,25
2609,25
2627,25
2628,25
2629,25
2630,25
2631,25
2633,25
2637,25
2638,25
2641,25
2647,25
2649,25
2654,25
2660,25
2661,25
2662,25
2663,25
2666,25
2671,25
2676,25
2678,25
2682,25
2686,25
2687,25
2688,25
2692,25
2693,25
2699,25
2700,25
2703,25
2704,25
2705,25
2708,25
2710,25
2711,25
2713,25
2716,25
2717,25
2719,25
2720,25
2732,26
2735,26
2737,26
2744,26
2746,26
2748,26
2750,26
2751,26
2753,26
2755,26
2761,26
2762,26
2763,26
2764,26
2767,26
2770,26
2774,26
2775,26
2776,26
2779,26
2780,26
2781,26
2782,26
2784,26
2786,26
2787,26
2798,26
2802,26
2807,26
2808,26
2809,26
2810,26
2811,26
2812,26
2813,27
2814,27
2817,27
2818,27
2825,27
2826,27
2827,27
2829,27
2835,27
2837,27
2838,27
2839,27
2840,27
2842,27
2847,27
2848,27
2850,27
2851,27
2854,27
2857,27
2860,27
2861,27
2864,27
2869,27
2871,27
2874,27
2876,27
2877,27
2886,27
2890,27
2893,27
2894,27
2896,27
2899,27
2903,28
2904,28
2906,28
2908,28
2909,28
2911,28
2912,28
2913,28
2914,28
2917,28
2919,28
2922,28
2923,28
2925,28
2931,28
2934,28
2935,28
2938,28
2939,28
2941,28
2946,28
2947,28
2950,28
2952,28
2957,28
2959,28
2961,28
2962,28
2968,28
2974,28
2975,28
2976,28
2979,28
2984,28
2985,29
2987,29
2988,29
2989,29
2990,29
2991,29
2992,29
2994,29
2995,29
2997,29
2998,29
2999,29
3001,29
3003,29
3004,29
3009,29
3011,29
3014,29
3018,29
3019,29
3022,29
3025,29
3029,29
3030,29
3034,29
3037,29
3038,29
3039,29
3040,29
3041,29
3042,29
3045,29
3046,29
3052,29
3056,30
3060,30
3062,30
3065,30
3071,30
3072,30
3076,30
3077,30
3083,30
3084,30
3088,30
3089,30
3091,30
3095,30
3098,30
3099,30
3102,30
3106,30
3111,30
3113,30
3114,30
3115,30
3120,30
3121,30
3123,30
3126,30
3128,30
3129,30
3131,30
3135,30
3136,30
3140,30
3141,30
3144,30
3146,30
3149,30
3154,30
3157,30
3161,30
3163,30
3164,30
3165,30
3169,30
3171,30
3174,30
3177,30
3180,30
3183,30
3186,30
3187,31
3189,31
3192,31
3193,31
3198,31
3202,31
3206,31
3211,31
3216,31
3222,31
3223,31
3224,31
3225,31
3229,31
3231,31
3232,31
3233,31
3235,31
3236,31
3238,31
3239,31
3245,31
3246,31
3247,31
3249,31
3250,31
3253,31
3255,31
3258,31
3261,31
3263,31
3268,31
3270,31
3272,31
3275,32
3276,32
3277,32
3278,32
3279,32
3280,32
3281,32
3287,32
3293,32
3295,32
3298,32
3300,32
3303,32
3304,32
3307,32
3310,32
3313,32
3317,32
3321,32
3323,32
3324,32
3334,32
3335,32
3336,32
3337,32
3338,32
3340,32
3345,32
3346,32
3347,32
3349,32
3350,32
3351,32
3355,32
3357,32
3358,33
3360,33
3365,33
3368,33
3371,33
3377,33
3385,33
3388,33
3396,33
3398,33
3399,33
3402,33
3405,33
3407,33
3408,33
3409,33
3414,33
3417,33
3420,33
3421,33
3423,33
3429,33
3430,33
3432,33
3434,33
3435,34
3438,34
3439,34
3440,34
3442,34
3450,34
3456,34
3457,34
3458,34
3459,34
3460,34
3461,34
3465,34
3473,34
3474,34
3475,34
3477,34
3480,34
3490,34
3492,34
3498,34
3501,34
3503,34
3509,34
3512,34
3514,34
3519,34
3521,34
3522,34
3523,34
3524,34
3525,34
3527,34
3532,34
3535,34
3537,35
3543,35
3544,35
3545,35
3548,35
3552,35
3553,35
3557,35
3559,35
3560,35
3561,35
3564,35
3565,35
3566,35
3568,35
3570,35
3572,35
3575,35
3577,35
3578,35
3579,35
3587,35
3588,35
3590,35
3591,35
3595,35
3596,35
3597,35
3599,35
3601,35
3608,35
3613,35
3617,35
3618,35
3619,35
3622,35
3626,35
3627,35
3630,35
3632,35
3634,35
3635,35
3638,35
3642,35
3643,35
3648,35
3649,35
3650,35
3653,35
3659,35
3661,35
3662,35
3663,36
3665,36
3666,36
3667,36
3669,36
3670,36
3674,36
3675,36
3677,36
3678,36
3679,36
3682,36
3687,36
3689,36
3692,36
3693,36
3694,36
3695,36
3696,36
3698,36
3699,36
3700,36
3701,36
3702,36
3705,36
3706,37
3708,37
3710,37
3715,37
3716,37
3718,37
3721,37
3725,37
3728,37
3730,37
3740,37
3741,37
3747,37
3753,37
3755,37
3757,37
3758,37
3763,37
3764,37
3767,37
3770,37
3772,37
3776,37
3777,37
3778,37
3779,38
3782,38
3783,38
3785,38
3787,38
3788,38
3789,38
3791,38
