customer_id,agent_id
3796,38
3797,38
3799,38
3802,38
3804,38
3805,38
3806,38
3807,38
3809,38
3814,38
3816,38
3817,38
3818,38
3819,38
3820,38
3821,38
3822,38
3824,38
3826,38
3834,38
3839,38
3849,38
3851,38
3854,38
3856,38
3860,38
3865,38
3866,39
3867,39
3868,39
3870,39
3872,39
3873,39
3876,39
3877,39
3879,39
3880,39
3881,39
3883,39
3886,39
3894,39
3895,39
3896,39
3897,39
3898,39
3900,39
3902,39
3903,39
3908,39
3912,39
3915,39
3919,39
3923,39
3930,39
3931,39
3942,39
3943,39
3945,39
3947,39
3948,39
3955,39
3956,39
3957,40
3958,40
3959,40
3960,40
3961,40
3965,40
3966,40
3967,40
3974,40
3983,40
3984,40
3985,40
3988,40
3990,40
3994,40
3996,40
3997,40
4002,40
4005,40
4009,40
4010,40
4011,40
4014,40
4015,40
4020,40
4024,41
4025,41
4026,41
4027,41
4028,41
4029,41
4030,41
4031,41
4032,41
4033,41
4034,41
4037,41
4038,41
4043,41
4044,41
4047,41
4049,41
4056,41
4058,41
4060,41
4065,41
4066,41
4067,41
4069,41
4070,41
4071,43
4072,43
4077,43
4078,43
4079,43
4081,43
4082,43
4083,43
4091,43
4093,43
4096,43
4097,43
4100,43
4102,43
4104,43
4105,43
4108,43
4109,43
4110,43
4111,43
4112,43
4113,43
4116,43
4117,43
4118,43
4120,43
4124,43
4128,43
4129,43
4132,43
4134,43
4138,43
4139,43
4143,43
4144,43
4150,43
4151,43
4153,43
4154,43
4158,43
4167,43
4168,43
4170,43
4172,43
4173,43
4176,43
4177,43
4178,43
4182,43
4184,44
4185,44
4186,44
4188,44
4192,44
4193,44
4196,44
4202,44
4203,44
4205,44
4206,44
4207,44
4208,44
4211,44
4212,44
4213,44
4215,44
4216,44
4222,44
4224,44
4225,44
4226,44
4227,44
4229,44
4233,44
4243,44
4246,44
4252,44
4255,44
4258,44
4260,44
4263,44
4265,44
4267,44
4269,44
4270,45
4271,45
4272,45
4273,45
4277,45
4280,45
4283,45
4285,45
4290,45
4293,45
4294,45
4296,45
4297,45
4301,45
4304,45
4305,45
4308,45
4312,45
4313,45
4315,45
4316,45
4317,45
4319,45
4320,45
4324,45
4326,46
4327,46
4328,46
4329,46
4331,46
4333,46
4335,46
4336,46
4339,46
4340,46
4347,46
4349,46
4350,46
4354,46
4355,46
4356,46
4359,46
4362,46
4365,46
4369,46
4371,46
4376,46
4378,46
4380,46
4381,46
4383,46
4384,46
4389,46
4391,46
4395,46
4396,46
4398,46
4403,46
4404,46
4406,46
4410,46
4413,46
4415,46
4419,46
4422,46
4424,46
4426,46
4427,46
4428,46
4430,46
4431,46
4435,46
4437,46
4439,46
4440,47
4445,47
4449,47
4451,47
4456,47
4458,47
4460,47
4462,47
4463,47
4467,47
4474,47
4476,47
4477,47
4479,47
4480,47
4483,47
4486,47
4487,47
4490,47
4491,47
4493,47
4497,47
4500,47
4501,47
4502,47
4508,48
4509,48
4510,48
4511,48
4512,48
4519,48
4520,48
4524,48
4530,48
4533,48
4537,48
4540,48
4542,48
4547,48
4554,48
4555,48
4565,48
4566,48
4567,48
4570,48
4571,48
4572,48
4576,48
4578,48
4579,48
4580,48
4581,48
4587,48
4588,48
4589,48
4591,48
4595,48
4597,48
4598,48
4600,48
4604,48
4605,48
4607,48
4608,48
4609,48
4611,48
4614,48
4619,48
4620,48
4624,48
4626,48
4627,48
4630,48
4632,48
4633,49
4638,49
4641,49
4643,49
4645,49
4646,49
4648,49
4655,49
4657,49
4663,49
4666,49
4673,49
4674,49
4682,49
4684,49
4685,49
4686,49
4690,49
4692,49
4695,49
4699,49
4700,49
4704,49
4706,49
4713,49
4714,50
4715,50
4716,50
4717,50
4724,50
4725,50
4727,50
4728,50
4730,50
4731,50
4733,50
4734,50
4736,50
4737,50
4739,50
4741,50
4746,50
4750,50
4751,50
4753,50
4755,50
4756,50
4759,50
4763,50
4769,50
4770,51
4779,51
4784,51
4786,51
4789,51
4791,51
4792,51
4798,51
4801,51
4803,51
4810,51
4813,51
4819,51
4820,51
4822,51
4826,51
4827,51
4830,51
4831,51
4832,51
4834,51
4842,51
4843,51
4847,51
4848,51
4851,51
4852,51
4855,51
4856,51
4859,51
4863,51
4866,51
4867,51
4868,51
4872,51
4878,51
4880,51
4881,51
4882,51
4883,51
4888,51
4889,51
4890,51
4891,51
4892,51
4898,51
4900,51
4902,51
4903,51
4906,51
4909,51
4911,51
4912,51
4913,51
4914,51
4915,51
4916,51
4918,51
4924,51
4929,51
4930,51
4932,51
4935,51
4936,51
4941,51
4943,51
4947,51
4949,51
4951,51
4952,51
4954,51
4957,51
4959,51
4961,51
4964,51
4966,52
4969,52
4971,52
4972,52
4973,52
4974,52
4975,52
4981,52
4989,52
4992,52
4996,52
4997,52
4999,52
5002,52
5005,52
5015,52
5016,52
5018,52
5021,52
5023,52
5024,52
5029,52
5030,52
5032,52
5034,52
5044,53
5045,53
5048,53
5049,53
5051,53
5052,53
5057,53
5058,53
5060,53
5063,53
5065,53
5067,53
5069,53
5072,53
5075,53
5079,53
5080,53
5081,53
5083,53
5084,53
5088,53
5092,53
5095,53
5096,53
5097,53
5107,53
5109,53
5110,53
5111,53
5115,53
5117,53
5121,53
5128,53
5130,53
5131,53
5132,55
5133,55
5134,55
5136,55
5138,55
5142,55
5143,55
5144,55
5146,55
5147,55
5151,55
5152,55
5153,55
5155,55
5157,55
5160,55
5163,55
5164,55
5173,55
5179,55
5181,55
5187,55
5192,55
5194,55
5196,55
5197,55
5198,55
5199,55
5203,55
5209,55
5211,55
5212,55
5214,55
5218,55
5223,55
5224,55
5225,55
5228,55
5231,55
5234,55
5236,55
5239,55
5241,55
5248,55
5252,55
5253,55
5254,55
5255,55
5258,55
5265,56
5268,56
5269,56
5270,56
5273,56
5275,56
5276,56
5277,56
5278,56
5280,56
5281,56
5283,56
5286,56
5290,56
5292,56
5294,56
5296,56
5299,56
5300,56
5302,56
5303,56
5304,56
5307,56
5310,56
5312,56
5314,56
5316,56
5322,56
5325,56
5333,56
5334,56
5338,56
5341,56
5344,56
5345,56
5352,57
5356,57
5359,57
5360,57
5363,57
5364,57
5366,57
5368,57
5369,57
5370,57
5371,57
5373,57
5377,57
5380,57
5382,57
5383,57
5384,57
5385,57
5389,57
5390,57
5397,57
5398,57
5404,57
5405,57
5407,57
5408,57
5412,57
5416,57
5417,57
5418,57
5419,57
5421,57
5424,57
5427,57
5428,57
5429,59
5430,59
5431,59
5432,59
5435,59
5436,59
5439,59
5444,59
5446,59
5447,59
5448,59
5453,59
5454,59
5458,59
5460,59
5462,59
5463,59
5464,59
5467,59
5470,59
5474,59
5476,59
5477,59
5478,59
5481,59
5489,60
5495,60
5508,60
5509,60
5510,60
5511,60
5512,60
5517,60
5518,60
5519,60
5521,60
5525,60
5530,60
5533,60
5536,60
5537,60
5543,60
5544,60
5550,60
5552,60
5553,60
5554,60
5555,60
5561,60
5563,60
5565,60
5566,60
5568,60
5569,60
5573,60
5576,60
5579,60
5580,60
5585,60
5587,60
5588,61
5589,61
5590,61
5596,61
5600,61
5607,61
5611,61
5612,61
5613,61
5618,61
5621,61
5624,61
5627,61
5630,61
5632,61
5633,61
5634,61
5635,61
5637,61
5641,61
5647,61
5649,61
5652,61
5653,61
5654,61
5656,62
5657,62
5658,62
5662,62
5672,62
5673,62
5677,62
5683,62
5684,62
5685,62
5686,62
5687,62
5688,62
5689,62
5690,62
5693,62
5694,62
5697,62
5698,62
5709,62
5712,62
5713,62
5715,62
5717,62
5719,62
5722,62
5729,62
5733,62
5734,62
5741,62
5742,62
5743,62
5745,62
5748,62
5750,62
5751,63
5752,63
5755,63
5763,63
5767,63
5769,63
5770,63
5785,63
5787,63
5789,63
5793,63
5795,63
5799,63
5800,63
5802,63
5803,63
5804,63
5805,63
5806,63
5809,63
5813,63
5823,63
5824,63
5828,63
5831,63
5833,63
5836,63
5837,63
5838,63
5839,63
5841,63
5842,63
5843,63
5845,63
5850,63
5852,64
5853,64
5857,64
5858,64
5859,64
5860,64
5861,64
5862,64
5863,64
5865,64
5869,64
5872,64
5873,64
5874,64
5876,64
5877,64
5880,64
5882,64
5886,64
5888,64
5889,64
5893,64
5895,64
5896,64
5899,64
5900,64
5901,64
5903,64
5904,64
5905,64
5909,64
5911,64
5918,64
5927,64
5929,64
5933,64
5935,64
5938,64
5940,64
5943,64
5947,64
5948,64
5952,64
5955,64
5956,64
5961,64
5967,64
5973,64
5974,64
5979,64
5980,64
5982,64
5983,64
5986,64
5987,64
5994,64
5995,64
5996,64
6002,64
6003,64
6005,64
6010,64
6012,64
6017,64
6025,64
6026,64
6030,64
6036,64
6042,64
6051,64
6053,65
6057,65
6058,65
6060,65
6061,65
6066,65
6067,65
6068,65
6070,65
6071,65
6072,65
6074,65
6075,65
6076,65
6077,65
6080,65
6081,65
6082,65
6087,65
6088,65
6090,65
6092,65
6093,65
6097,65
6098,65
6100,67
6101,67
6109,67
6111,67
6114,67
6115,67
6118,67
6119,67
6120,67
6124,67
6126,67
6128,67
6130,67
6131,67
6141,67
6146,67
6154,67
6156,67
6161,67
6163,67
6164,67
6171,67
6175,67
6178,67
6179,67
6180,67
6182,67
6188,67
6194,67
6195,67
6198,67
6200,67
6203,67
6204,67
6205,67
6207,67
6210,67
6212,67
6216,67
6218,67
6221,67
6222,67
6224,67
6226,67
6227,67
6228,67
6230,67
6231,67
6233,67
6234,68
6235,68
6238,68
6239,68
6240,68
6241,68
6243,68
6245,68
6246,68
6248,68
6249,68
6251,68
6252,68
6253,68
6254,68
6258,68
6259,68
6261,68
6263,68
6264,68
6265,68
6266,68
6267,68
6269,68
6270,68
6278,68
6282,68
6284,68
6286,68
6288,68
6292,68
6294,68
6299,68
6300,68
6305,68
6307,69
6310,69
6315,69
6318,69
6320,69
6322,69
6323,69
6324,69
6328,69
6329,69
6333,69
6337,69
6338,69
6339,69
6342,69
6344,69
6346,69
6347,69
6349,69
6353,69
6355,69
6357,69
6361,69
6363,69
6365,69
6368,69
6373,69
6374,69
6375,69
6376,69
6377,69
6381,69
6382,69
6383,69
6385,69
6386,69
6388,69
6395,69
6399,69
6400,69
6402,69
6405,69
6406,69
6408,69
6409,69
6411,69
6417,69
6418,69
6420,69
6422,70
6425,70
6427,70
6429,70
6430,70
6431,70
6437,70
6439,70
6443,70
6444,70
6446,70
6448,70
6450,70
6454,70
6457,70
6459,70
6464,70
6471,70
6475,70
6478,70
6481,70
6482,70
6488,70
6489,70
6490,70
6492,70
6495,70
6498,70
6501,70
6503,70
6504,70
6506,70
6510,70
6511,70
6519,70
6525,70
6526,70
6540,70
6542,70
6545,70
6546,70
6547,70
6549,70
6553,70
6554,70
6555,70
6557,70
6563,70
6568,70
6570,71
6574,71
6576,71
6582,71
6583,71
6584,71
6585,71
6586,71
6588,71
6590,71
6595,71
6596,71
6602,71
6603,71
6606,71
6608,71
6610,71
6613,71
6616,71
6621,71
6622,71
6626,71
6629,71
6630,71
6632,71
6635,71
6636,71
6637,71
6641,71
6642,71
6644,71
6646,71
6647,71
6648,71
6649,71
6651,71
6653,71
6654,71
6657,71
6658,71
6664,71
6671,71
6677,71
6679,71
6680,71
6685,71
6689,71
6690,71
6694,71
6696,71
6697,72
6702,72
6703,72
6705,72
6709,72
6711,72
6714,72
6715,72
6718,72
6719,72
6722,72
6723,72
6725,72
6729,72
6733,72
6734,72
6735,72
6739,72
6742,72
6744,72
6745,72
6748,72
6752,72
6753,72
6755,72
6757,72
6760,72
6761,72
6762,72
6765,72
6768,72
6772,72
6773,72
6775,72
6777,72
6779,73
6782,73
6785,73
6786,73
6788,73
6789,73
6790,73
6792,73
6794,73
6796,73
6806,73
6807,73
6813,73
6814,73
6815,73
6821,73
6822,73
6824,73
6829,73
6834,73
6836,73
6838,73
6840,73
6841,73
6844,73
6845,74
6846,74
6847,74
6851,74
6853,74
6863,74
6865,74
6866,74
6867,74
6869,74
6871,74
6872,74
6873,74
6875,74
6876,74
6877,74
6879,74
6882,74
6885,74
6890,74
6892,74
6895,74
6896,74
6900,74
6901,74
6905,74
6907,74
6909,74
6914,74
6918,74
6920,74
6921,74
6923,74
6924,74
6925,74
6926,75
6927,75
6929,75
6930,75
6933,75
6934,75
6937,75
6941,75
6944,75
6947,75
6949,75
6950,75
6951,75
6954,75
6958,75
6960,75
6963,75
6967,75
6971,75
6977,75
6978,75
6979,75
6982,75
6983,75
6984,75
6986,75
6990,75
6991,75
6995,75
6996,75
7002,75
7003,75
7008,75
7009,75
7010,75
7012,75
7020,75
7022,75
7025,75
7026,75
7027,75
7030,75
7034,75
7035,75
7036,75
7037,75
7038,75
7040,75
7042,75
7046,75
7048,75
7049,75
7052,76
7055,76
7057,76
7061,76
7067,76
7068,76
7072,76
7073,76
7075,76
7076,76
7079,76
7081,76
7086,76
7087,76
7088,76
7093,76
7094,76
7096,76
7099,76
7100,76
7104,76
7106,76
7107,76
7110,76
7111,76
7113,77
7115,77
7116,77
7117,77
7119,77
7120,77
7121,77
7123,77
7130,77
7131,77
7137,77
7139,77
7140,77
7141,77
7143,77
7147,77
7148,77
7149,77
7153,77
7157,77
7160,77
7168,77
7169,77
7171,77
7173,77
7181,78
7185,78
7186,78
7188,78
7190,78
7192,78
7195,78
7196,78
7197,78
7198,78
7200,78
7205,78
7210,78
7213,78
7214,78
7215,78
7223,78
7225,78
7227,78
7228,78
7233,78
7238,78
7242,78
7244,78
7247,78
7250,78
7252,78
7256,78
7259,78
7263,78
7266,78
7270,78
7273,78
7275,78
7278,78
7281,78
7282,78
7283,78
7284,78
7286,78
7288,78
7292,78
7294,78
7295,78
7296,78
7301,78
7304,78
7309,78
7311,78
7315,79
7319,79
7321,79
7327,79
7331,79
7333,79
7336,79
7337,79
7339,79
7342,79
7344,79
7346,79
7347,79
7349,79
7351,79
7352,79
7357,79
7358,79
7360,79
7361,79
7363,79
7364,79
7366,79
7367,79
7369,79
